pair,direction,entry_date,exit_date,entry_y,exit_y,entry_x,exit_x,shares_y,shares_x,gross_pnl,costs,net_pnl,duration_d,forced_close,zscore_exit
AVB/UDR,LONG,2020-03-10,2020-03-19,169.3659,118.8659,37.2423,26.7625,22.99,-14.37,-1010.17,7.55,-1017.72,9,True,-3.087
O/UDR,SHORT,2020-03-13,2020-03-23,51.6083,31.0999,35.4032,23.8135,-105.82,141.03,535.78,17.1,518.67,10,False,0.703
WEC/ES,SHORT,2020-03-17,2020-03-23,84.2183,58.2689,69.8048,49.8103,-91.39,70.77,956.3,21.49,934.81,6,False,-0.906
O/UDR,SHORT,2020-03-26,2020-03-31,41.878,35.9361,28.3638,28.9663,-130.65,174.11,881.17,20.15,861.02,5,False,-0.563
AEP/XEL,LONG,2020-02-25,2020-04-01,79.0763,60.0664,56.8151,48.2451,99.18,-93.81,-1081.52,23.66,-1105.18,36,True,-1.958
EMR/ROK,LONG,2020-02-26,2020-04-13,58.4395,44.8974,175.9709,144.7549,90.55,-28.92,-323.43,18.63,-342.06,47,False,-0.403
NEE/ETR,SHORT,2020-03-02,2020-04-20,57.7509,51.1354,49.8782,38.7589,-28.64,49.31,-358.83,7.49,-366.32,49,False,0.528
D/ES,SHORT,2020-09-11,2020-09-29,62.7545,61.3676,66.2341,67.3751,-73.73,56.02,166.17,16.64,149.53,18,False,0.286
COP/SLB,LONG,2020-09-09,2020-10-02,28.2132,27.0751,16.5191,13.8206,273.59,-135.55,54.42,19.24,35.18,23,False,-0.35
C/COF,LONG,2020-09-15,2020-10-08,36.8314,36.7574,66.6668,73.0151,161.21,-161.6,-1037.85,34.44,-1072.28,23,True,-1.563
C/TFC,LONG,2020-09-16,2020-11-16,37.8259,41.9395,31.2289,38.0348,141.63,-145.17,-405.37,21.35,-426.73,61,False,-0.314
ESS/UDR,SHORT,2020-11-02,2020-12-03,180.4236,206.9052,26.7932,32.6846,-9.12,7.68,-196.23,3.99,-200.22,31,False,0.133
LIN/APD,SHORT,2020-11-10,2021-01-15,242.8293,240.0619,272.4839,253.4654,-31.16,15.11,-201.19,23.0,-224.19,66,False,-0.157
ETN/ITW,SHORT,2020-11-18,2021-01-26,107.2512,110.9166,182.5268,177.8795,-51.25,61.54,-473.84,33.36,-507.2,69,False,1.236
EQR/UDR,SHORT,2021-01-27,2021-02-12,50.2819,55.8063,31.4829,35.2368,-125.54,136.78,-180.1,22.44,-202.55,16,False,-0.452
ESS/UDR,SHORT,2021-02-08,2021-02-26,218.5551,213.7071,33.793,33.9662,-29.55,24.17,147.44,14.41,133.03,18,False,0.02
D/WEC,SHORT,2021-02-09,2021-03-02,58.0647,55.4358,71.6953,70.2109,-129.6,120.28,162.16,31.78,130.38,21,False,0.056
TFC/FITB,SHORT,2021-02-17,2021-03-11,43.9473,46.5217,27.8551,31.5768,-170.54,104.59,-49.77,21.64,-71.41,22,False,0.127
COP/SLB,SHORT,2021-02-24,2021-04-05,45.726,43.6685,26.3868,24.718,-163.33,148.29,88.59,22.18,66.41,40,False,0.185
XOM/CVX,SHORT,2021-06-23,2021-07-14,53.8316,49.8692,87.3519,83.8173,-81.91,84.89,24.54,23.02,1.51,21,False,0.358
AEP/ETR,SHORT,2021-07-27,2021-08-13,75.1631,76.0453,44.3347,46.6533,-29.13,13.31,5.16,5.62,-0.45,17,False,0.517
AXP/COF,LONG,2021-08-12,2021-09-02,159.5196,153.3952,163.2884,147.7191,47.27,-27.43,137.52,23.32,114.2,21,False,-0.486
PH/IR,LONG,2021-08-09,2021-09-13,279.2379,272.9942,49.2578,53.714,10.09,-10.17,-108.32,6.62,-114.94,35,False,-1.767
D/WEC,SHORT,2021-08-23,2021-09-15,63.8262,61.5452,82.1608,78.9272,-61.19,28.95,45.96,12.34,33.63,23,False,0.24
AEP/ETR,LONG,2021-09-17,2021-10-07,71.3057,71.3396,47.1458,43.9275,30.72,-14.03,46.21,5.66,40.55,20,False,-0.416
XOM/COP,LONG,2021-09-22,2021-10-26,46.9503,55.99,52.8808,65.4257,131.67,-82.44,156.02,23.31,132.72,34,False,0.191
AXP/COF,SHORT,2021-10-25,2021-11-04,173.0021,163.7214,155.6745,141.628,-43.65,12.47,229.97,18.4,211.57,10,False,0.31
SO/EXC,LONG,2021-10-25,2021-12-06,53.188,55.3338,31.3877,32.7977,104.1,-44.59,160.51,14.16,146.35,42,False,0.704
AXP/COF,LONG,2021-12-01,2021-12-10,142.3987,158.5022,128.1909,139.3452,53.14,-15.18,686.47,20.05,666.42,9,False,-0.526
SO/EXC,SHORT,2021-12-17,2022-01-24,57.1994,57.653,32.7916,34.3723,-97.97,41.96,21.9,14.07,7.83,38,False,0.378
SLB/MPC,SHORT,2022-01-26,2022-02-03,36.1634,35.0549,64.4807,69.9222,-211.34,361.37,2200.69,63.62,2137.07,8,False,-0.989
FTV/ITW,LONG,2022-02-08,2022-03-08,48.5119,41.6927,205.0441,185.0826,160.85,-13.91,-819.22,19.94,-839.16,28,False,-2.343
CVX/EOG,SHORT,2022-03-03,2022-03-08,133.0273,145.2128,96.5419,97.8038,-58.57,-1.3,-715.35,16.3,-731.65,5,False,2.891
CVX/EOG,SHORT,2022-03-10,2022-03-30,145.4598,140.9126,99.5222,101.3958,-52.76,-1.17,237.72,15.11,222.61,20,False,1.062
HAL/BKR,LONG,2022-03-15,2022-04-06,32.0216,34.368,31.7504,32.5243,240.68,-301.31,331.52,35.35,296.17,22,False,-0.442
ITW/GWW,LONG,2022-03-09,2022-04-12,188.9476,182.7286,468.8731,503.5906,19.93,-12.08,-543.26,19.15,-562.41,34,False,-1.963
AEP/ETR,SHORT,2022-03-02,2022-04-18,78.7666,87.762,46.1349,53.8457,-80.2,47.21,-357.37,18.08,-375.44,47,False,0.215
ES/ETR,LONG,2022-02-24,2022-04-29,67.0111,74.0541,44.2743,51.4269,80.51,-76.98,16.42,18.72,-2.31,64,False,-1.623
EQR/UDR,LONG,2022-04-29,2022-05-19,69.9591,62.9546,45.4465,39.5276,109.3,-103.0,-155.94,23.28,-179.22,20,False,0.118
SLB/MPC,LONG,2022-04-26,2022-05-24,36.039,40.013,78.217,89.5817,50.93,-28.08,-116.7,8.58,-125.29,28,False,0.049
ESS/UDR,SHORT,2022-05-02,2022-05-26,276.8734,245.4633,44.2081,40.6465,-6.81,8.99,181.83,4.32,177.51,24,False,0.447
EMR/ETN,LONG,2022-04-26,2022-05-27,82.697,82.034,135.4376,132.4694,92.67,-49.93,86.77,28.64,58.13,31,False,-0.257
GS/USB,LONG,2022-06-13,2022-06-16,257.7345,259.2446,39.4876,38.1031,4.24,-4.47,12.6,2.54,10.06,3,False,0.459
JPM/GS,SHORT,2022-06-13,2022-06-27,105.3586,105.7129,257.7345,273.6177,-60.71,82.42,1287.56,56.61,1230.95,14,False,-0.449
TFC/FITB,SHORT,2022-06-24,2022-08-11,40.4906,42.4046,30.2886,32.1651,-112.17,97.39,-31.93,15.38,-47.31,48,False,-0.009
MAA/UDR,SHORT,2022-08-01,2022-08-11,157.9503,159.9909,40.6777,42.3658,-23.22,20.36,-13.02,9.07,-22.09,10,False,0.199
EQR/UDR,SHORT,2022-07-28,2022-09-06,67.3192,64.8689,41.5648,39.6872,-114.9,84.96,122.03,22.09,99.94,40,False,0.433
MAA/UDR,LONG,2022-09-06,2022-09-20,145.3681,138.9077,39.6872,36.4316,25.23,-22.13,-90.99,8.86,-99.85,14,False,-0.306
AVB/MAA,SHORT,2022-08-26,2022-09-23,184.8298,166.7283,150.9863,137.3447,-41.84,41.31,193.88,26.62,167.26,28,False,0.179
COP/DVN,SHORT,2022-11-04,2022-12-02,117.8814,109.2639,61.6244,59.0208,-65.81,52.14,431.35,21.24,410.12,28,False,0.266
D/AEP,LONG,2022-11-10,2022-12-23,52.5399,51.7749,81.2583,84.7016,51.36,-42.72,-186.38,12.45,-198.82,43,False,-0.383
AME/ITW,SHORT,2022-11-09,2022-12-27,132.8395,137.399,196.1916,207.428,-58.45,46.99,261.55,34.76,226.78,48,False,0.34
EQR/MAA,LONG,2022-10-28,2023-01-04,55.1614,52.8474,137.1716,138.1614,140.61,-106.12,-430.4,44.41,-474.81,68,False,-1.239
AVB/MAA,LONG,2022-11-08,2023-01-11,143.4308,152.8031,134.3776,140.6664,34.65,-23.87,174.66,16.83,157.83,64,False,0.737
AEP/WEC,SHORT,2022-12-08,2023-01-13,86.4985,83.9492,85.2051,85.2853,-35.72,32.46,93.67,11.62,82.05,36,False,0.085
AME/ITW,LONG,2023-02-02,2023-03-27,141.7034,137.3095,233.6628,216.9779,54.85,-44.1,494.81,35.18,459.63,53,False,-0.312
XOM/MPC,LONG,2023-03-17,2023-04-04,90.1462,103.8523,115.9375,117.9626,59.47,-36.8,740.61,20.15,720.47,18,False,0.445
BAC/PNC,SHORT,2023-03-14,2023-04-12,26.6057,26.3467,115.7913,106.1841,-68.14,109.25,-1031.89,27.86,-1059.75,29,True,1.702
SO/AEP,SHORT,2023-03-21,2023-05-24,60.3408,64.2875,79.4207,76.78,-127.31,109.37,-791.27,32.95,-824.23,64,False,1.515
AEP/ETR,LONG,2023-05-31,2023-06-23,74.932,75.2655,44.5555,44.07,103.03,-82.38,74.36,22.78,51.58,23,False,0.036
AEP/SRE,LONG,2023-05-25,2023-07-05,74.3731,77.348,65.7295,67.4897,102.16,-40.2,233.14,20.86,212.29,41,False,-0.054
DUK/PEG,LONG,2023-05-24,2023-07-25,81.0292,85.6397,55.0486,59.2814,28.16,-28.05,11.07,7.9,3.17,62,False,0.111
XEL/WEC,LONG,2023-08-08,2023-09-21,54.2594,54.5105,79.4138,78.8706,122.69,-123.22,97.75,32.85,64.9,44,False,0.436
ETN/PH,SHORT,2023-08-25,2023-09-21,217.7483,204.5426,392.8174,371.7741,-16.39,15.89,-117.99,19.08,-137.06,27,False,0.438
AME/ITW,LONG,2023-10-26,2023-11-09,137.8145,145.3241,212.6067,216.723,56.09,-29.66,299.17,28.62,270.55,14,False,0.076
XEL/WEC,SHORT,2023-09-29,2023-11-30,52.5277,55.8508,73.607,77.1618,-126.64,127.19,31.29,32.9,-1.61,62,False,-0.168
WEC/ETR,LONG,2023-11-10,2023-12-06,73.3877,78.3522,44.3235,47.1413,106.01,-94.07,261.22,24.69,236.53,26,False,-0.392
IR/AME,SHORT,2023-11-06,2023-12-14,65.0971,75.1549,141.382,161.9523,-109.81,134.42,1660.62,56.18,1604.44,38,False,0.2
PNC/FITB,LONG,2023-12-18,2023-12-29,139.461,142.6295,32.2651,32.0697,56.65,-59.31,191.09,19.8,171.29,11,True,-1.217
